Draw Date,No1,No2,No3,No4,No5,No6,Bonus,
6/4/97,1,2,16,19,20,38,34
6/7/97,1,4,10,22,27,42,5
6/11/97,20,21,22,34,36,43,6
6/14/97,7,16,18,25,32,33,40
6/18/97,5,25,33,37,39,43,48
6/21/97,17,21,25,26,33,48,3
6/25/97,3,8,10,23,31,47,46
6/28/97,3,10,19,27,32,33,8
7/2/97,17,25,29,30,34,40,45
7/5/97,2,3,11,14,27,30,38
7/9/97,4,31,32,35,37,48,30
7/12/97,12,16,20,23,36,47,38
7/16/97,6,15,16,36,39,46,38
7/19/97,4,5,25,37,39,44,17
7/23/97,4,12,36,44,45,47,21
7/26/97,14,19,22,24,35,47,12
7/30/97,4,5,10,20,23,47,33
8/2/97,1,7,14,16,32,41,24
8/6/97,1,6,8,10,14,49,12
8/9/97,1,2,5,11,17,19,27
8/13/97,7,15,25,32,44,48,46
8/16/97,3,4,6,20,31,35,19
8/20/97,6,14,25,30,31,36,4
8/23/97,28,29,36,39,45,46,11
8/27/97,12,13,16,34,44,49,42
8/30/97,16,19,22,34,37,40,45
9/3/97,13,14,18,23,24,27,7
9/6/97,13,23,27,39,41,49,24
9/10/97,7,12,20,35,36,38,21
9/13/97,6,11,20,24,38,42,8
9/17/97,15,23,39,40,44,46,22
9/20/97,9,11,32,38,39,40,48
9/24/97,10,12,34,37,39,41,4
9/27/97,2,10,23,31,39,49,5
10/1/97,1,3,16,29,31,46,12
10/4/97,23,26,29,31,33,42,44
10/8/97,2,3,11,15,34,47,25
10/11/97,2,3,14,17,25,49,27
10/15/97,17,23,24,39,45,49,25
10/18/97,10,13,16,21,26,35,38
10/22/97,5,11,14,19,27,29,17
10/25/97,1,11,22,28,30,43,6
10/29/97,1,20,23,31,34,44,24
11/1/97,3,17,18,21,23,28,39
11/5/97,13,15,27,31,43,44,2
11/8/97,11,15,16,25,31,44,30
11/12/97,4,5,14,30,32,34,27
11/15/97,11,28,29,34,38,40,48
11/19/97,10,23,28,38,43,45,36
11/22/97,10,15,25,31,33,35,8
11/26/97,7,10,12,15,23,47,5
11/29/97,3,4,5,9,14,18,11
12/3/97,5,20,34,38,39,47,12
12/6/97,5,6,18,23,28,47,9
12/10/97,3,17,19,29,37,42,41
12/13/97,2,16,22,23,36,45,48
12/17/97,2,5,9,10,22,35,27
12/20/97,7,13,18,26,27,47,2
12/24/97,29,32,33,46,47,48,17
12/27/97,6,12,24,29,34,45,17
12/31/97,10,13,29,30,37,41,40
1/3/98,6,20,24,33,42,47,25
1/7/98,2,9,19,37,39,46,5
1/10/98,3,6,9,16,30,49,11
1/14/98,8,18,20,22,39,40,9
1/17/98,5,14,23,28,34,47,18
1/21/98,2,3,10,16,27,37,45
1/24/98,5,9,14,21,25,42,7
1/28/98,1,2,30,31,34,49,40
1/31/98,6,10,26,28,37,42,17
2/4/98,10,16,28,37,42,47,21
2/7/98,7,18,20,21,32,40,11
2/11/98,2,13,19,32,38,47,5
2/14/98,4,10,16,21,33,36,24
2/18/98,7,14,18,25,32,37,36
2/21/98,6,22,25,26,37,43,28
2/25/98,22,26,29,31,36,39,21
2/28/98,7,20,22,23,44,49,18
3/4/98,8,12,17,28,38,40,20
3/7/98,26,34,36,41,46,48,44
3/11/98,3,6,8,30,40,43,20
3/14/98,6,7,19,34,36,41,49
3/18/98,15,23,28,39,45,48,2
3/21/98,8,12,15,23,38,45,20
3/25/98,1,7,9,11,37,40,23
3/28/98,16,22,27,29,36,42,26
4/1/98,5,20,29,42,45,49,28
4/4/98,8,12,33,36,40,45,13
4/8/98,9,12,15,29,32,37,48
4/11/98,8,29,34,37,39,47,12
4/15/98,10,12,27,31,37,42,25
4/18/98,2,23,24,28,31,35,29
4/22/98,8,19,35,42,43,48,29
4/25/98,2,8,20,28,39,40,21
4/29/98,3,17,28,30,47,48,35
5/2/98,5,12,13,15,30,49,22
5/6/98,7,17,24,32,34,43,13
5/9/98,7,14,27,32,46,49,33
5/13/98,4,15,23,30,35,49,41
5/16/98,4,20,25,28,35,42,31
5/20/98,10,11,20,22,31,39,21
5/23/98,1,21,26,31,32,47,25
5/27/98,4,9,15,20,37,43,47
5/30/98,1,5,12,13,16,21,20
6/3/98,2,27,32,35,41,47,4
6/6/98,5,6,31,33,44,49,43
6/10/98,1,2,6,10,16,21,19
6/13/98,12,16,20,27,43,44,41
6/17/98,6,15,23,30,34,43,5
6/20/98,2,6,15,24,34,38,8
6/24/98,1,5,22,42,47,49,20
6/27/98,6,20,26,40,42,46,5
7/1/98,9,12,25,31,36,48,39
7/4/98,2,19,23,29,46,47,40
7/8/98,10,26,28,35,38,39,3
7/11/98,10,13,27,28,31,49,47
7/15/98,5,31,37,38,43,49,14
7/18/98,6,16,17,23,34,35,49
7/22/98,2,3,22,31,34,45,37
7/25/98,10,11,33,38,39,45,44
7/29/98,1,4,14,21,22,29,31
8/1/98,10,11,19,34,45,46,28
8/5/98,1,4,14,17,31,44,27
8/8/98,3,20,21,33,35,45,26
8/12/98,15,16,38,39,41,45,8
8/15/98,12,13,15,37,41,49,45
8/19/98,1,4,8,9,47,48,24
8/22/98,12,17,21,23,38,44,14
8/26/98,1,4,22,26,37,47,7
8/29/98,8,20,22,36,47,49,45
9/2/98,9,20,26,34,44,49,18
9/5/98,4,6,29,32,33,38,1
9/9/98,10,30,37,44,47,49,11
9/12/98,5,9,10,15,21,41,42
9/16/98,8,21,23,29,30,37,3
9/19/98,13,15,26,32,34,36,33
9/23/98,1,13,26,28,29,41,43
9/26/98,13,15,28,31,35,45,4
9/30/98,10,15,22,25,32,34,37
10/3/98,1,6,17,20,33,44,26
10/7/98,1,6,14,18,25,34,41
10/10/98,3,8,21,23,33,49,37
10/14/98,6,22,28,32,42,45,10
10/17/98,10,14,15,17,23,25,26
10/21/98,4,8,15,30,41,45,26
10/24/98,19,20,21,27,34,43,3
10/28/98,9,10,23,35,42,49,28
10/31/98,3,11,24,37,38,39,42
11/4/98,15,20,21,22,26,35,31
11/7/98,14,27,31,38,45,47,44
11/11/98,3,5,6,12,14,30,19
11/14/98,4,21,23,34,43,45,25
11/18/98,1,2,6,22,36,47,41
11/21/98,2,9,21,24,35,46,5
11/25/98,6,16,17,28,45,49,3
11/28/98,3,22,25,33,39,41,21
12/2/98,1,3,5,6,24,39,16
12/5/98,4,12,15,18,19,32,27
12/9/98,17,18,19,36,41,42,25
12/12/98,10,11,20,29,43,45,39
12/16/98,11,12,16,19,26,37,33
12/19/98,6,12,17,26,38,44,14
12/23/98,3,15,17,18,24,44,23
12/26/98,2,8,10,14,18,44,23
12/30/98,10,13,16,19,25,31,23
1/2/99,6,29,33,34,36,48,27
1/6/99,6,11,30,36,37,48,24
1/9/99,1,3,18,23,24,35,29
1/13/99,1,2,6,10,14,29,3
1/16/99,1,3,5,27,30,45,4
1/20/99,1,10,16,38,44,45,20
1/23/99,4,5,9,17,30,41,20
1/27/99,12,29,38,46,48,49,7
1/30/99,4,22,23,38,42,43,49
2/3/99,10,17,19,23,25,35,6
2/6/99,6,11,20,28,33,49,47
2/10/99,9,26,32,41,48,49,7
2/13/98,7,12,30,35,44,49,39
2/17/99,8,15,27,40,45,46,34
2/20/99,9,16,27,28,32,45,43
2/24/99,2,17,19,20,26,41,11
2/27/99,12,24,25,29,39,42,3
3/3/99,2,3,5,10,26,27,35
3/6/99,14,32,35,47,48,49,13
3/10/99,7,9,10,13,15,34,47
3/13/99,5,24,30,33,37,40,31
3/17/99,7,9,12,30,41,44,24
3/20/99,2,12,16,19,36,37,18
3/24/99,22,26,32,38,45,46,10
3/27/99,15,21,32,34,36,38,13
3/31/99,3,12,18,28,31,36,14
4/3/99,11,22,24,31,32,36,2
4/7/99,2,25,38,42,45,48,20
4/10/99,4,23,33,34,36,47,16
4/14/99,17,20,28,34,40,42,11
4/17/99,24,28,29,31,36,40,25
4/21/99,13,20,22,32,39,43,5
4/24/99,2,9,16,35,41,48,29
4/28/99,11,14,16,17,19,26,35
5/1/99,6,12,18,20,30,45,40
5/5/99,1,26,29,37,40,43,38
5/8/99,3,4,9,24,46,49,8
5/12/99,2,5,18,29,35,37,24
5/15/99,2,14,28,30,38,45,1
5/19/99,2,5,18,36,37,47,13
5/22/99,2,8,12,27,37,39,11
5/26/99,14,16,31,34,36,44,13
5/29/99,2,10,12,15,18,36,14
6/2/99,3,14,22,37,46,48,43
6/5/99,13,23,24,37,46,47,10
6/9/99,9,12,22,26,29,32,4
6/12/99,10,22,37,38,41,42,43
6/16/99,9,11,12,17,33,42,30
6/19/99,10,29,31,32,38,47,21
6/23/99,9,15,22,37,40,49,33
6/26/99,5,21,29,30,36,42,11
6/30/99,5,20,26,34,37,46,12
7/3/99,2,5,11,15,31,36,41
7/7/99,12,16,20,26,43,44,24
7/10/99,17,23,30,36,48,49,42
7/14/99,5,9,12,42,48,49,36
7/17/99,8,14,39,41,42,49,13
7/21/99,4,7,12,17,24,32,21
7/24/99,4,7,10,25,35,38,13
7/28/99,7,24,28,37,48,49,8
7/31/99,5,14,26,31,38,48,6
8/4/99,4,11,19,21,23,40,44
8/7/99,4,10,23,25,39,42,11
8/11/99,19,27,33,41,43,46,42
8/14/99,6,8,12,13,18,46,3
8/18/99,4,7,13,31,36,37,28
8/21/99,11,14,16,21,32,39,36
8/25/99,4,19,27,28,32,36,15
8/28/99,17,26,36,39,44,47,4
9/1/99,1,10,17,20,33,45,8
9/4/99,2,12,40,42,45,47,28
9/8/99,9,18,22,25,42,49,44
9/11/99,2,3,6,15,39,44,33
9/15/99,3,5,13,20,27,29,36
9/18/99,4,7,25,30,42,47,41
9/22/99,2,11,24,29,42,46,23
9/25/99,2,19,36,45,46,47,22
9/29/99,3,4,13,34,35,36,49
10/2/99,13,20,23,31,44,49,17
10/6/99,15,19,27,29,42,48,22
10/9/99,1,2,14,25,41,44,39
10/13/99,24,37,41,44,45,47,31
10/16/99,15,16,23,38,41,46,40
10/20/99,5,14,17,32,40,46,42
10/23/99,9,19,36,40,42,48,22
10/27/99,2,3,22,32,33,34,5
10/30/99,18,20,27,34,39,43,21
11/3/99,5,26,30,34,41,44,4
11/6/99,15,16,22,33,34,43,11
11/10/99,2,8,20,28,41,42,25
11/13/99,5,14,20,22,40,43,38
11/17/99,21,26,27,32,42,44,17
11/20/99,2,10,14,24,31,45,23
11/24/99,1,19,22,29,35,48,16
11/27/99,8,11,14,34,41,42,1
12/1/99,6,9,12,21,27,32,10
12/4/99,3,8,9,33,39,49,35
12/8/99,7,14,24,27,29,49,5
12/11/99,4,9,11,16,17,44,31
12/15/99,2,20,24,25,35,45,14
12/18/99,7,32,35,36,47,48,15
12/22/99,22,23,32,34,36,47,45
12/25/99,2,8,42,45,47,49,28
12/29/99,6,10,15,17,28,44,49
1/1/00,2,34,36,41,43,45,4
1/5/00,3,12,22,35,40,47,19
1/8/00,6,16,27,30,34,35,13
1/12/00,6,14,20,32,37,44,24
1/15/00,1,9,15,26,47,48,13
1/19/00,2,6,27,40,41,47,37
1/22/00,4,14,18,36,39,44,11
1/26/00,12,17,25,44,45,47,43
1/29/00,6,7,22,33,36,40,9
2/2/00,8,20,34,36,41,43,31
2/5/00,4,20,24,44,46,47,14
2/9/00,3,11,16,24,36,43,45
2/12/00,7,22,25,35,40,42,11
2/16/00,11,18,25,28,34,44,14
2/19/00,7,9,13,25,27,47,14
2/23/00,1,5,29,32,37,43,44
2/26/00,3,5,10,41,43,45,8
3/1/00,4,10,14,19,22,27,18
3/4/00,10,14,16,19,23,36,2
3/8/00,11,21,27,29,39,45,34
3/11/00,3,12,26,34,37,41,38
3/15/00,4,5,26,29,30,34,22
3/18/00,4,16,19,26,35,43,47
3/22/00,3,8,17,24,27,43,10
3/25/00,10,30,31,35,43,44,46
3/29/00,10,11,12,19,41,48,34
4/1/00,3,16,32,39,46,49,19
4/5/00,5,9,12,20,25,27,39
4/8/00,5,10,24,27,30,45,2
4/12/00,10,29,34,42,46,47,40
4/15/00,1,18,25,41,47,48,3
4/19/00,12,16,32,44,47,49,42
4/22/00,7,14,20,24,28,39,31
4/26/00,5,24,28,35,38,42,36
4/29/00,1,6,19,25,33,48,27
5/3/00,12,19,33,36,40,44,24
5/6/00,11,12,19,34,36,45,6
5/10/00,13,19,23,40,45,49,15
5/13/00,2,10,11,27,33,37,7
5/17/00,1,13,23,36,37,48,16
5/20/00,3,5,8,14,27,31,18
5/24/00,22,23,24,27,30,45,33
5/27/00,11,14,18,27,30,42,22
5/31/00,2,5,11,25,32,34,39
6/3/00,4,8,18,32,38,45,30
6/7/00,7,10,27,42,43,47,44
6/10/00,1,4,16,22,32,37,33
6/14/00,5,6,21,26,33,40,22
6/17/00,5,7,9,33,41,48,43
6/21/00,11,15,29,31,34,46,7
6/24/00,1,17,21,27,40,44,36
6/28/00,3,13,22,23,24,25,7
7/1/00,10,15,17,20,31,44,4
7/5/00,11,15,19,27,40,48,16
7/8/00,5,10,12,38,40,41,11
7/12/00,16,21,31,35,42,44,25
7/15/00,4,20,28,34,42,49,25
7/19/00,15,17,32,42,43,45,9
7/22/00,1,12,18,23,42,47,26
7/26/00,2,3,25,37,39,40,46
7/29/00,5,12,19,35,37,43,2
8/2/00,2,3,12,27,31,47,11
8/5/00,11,33,37,40,45,46,17
8/9/00,9,21,39,42,45,49,25
8/13/00,3,13,14,18,29,40,48
8/16/00,10,15,16,32,33,41,9
8/19/00,2,11,14,22,25,34,6
8/23/00,6,8,14,17,32,47,10
8/26/00,10,23,35,41,43,47,16
8/30/00,18,19,29,40,43,49,13
9/2/00,4,6,12,27,28,46,18
9/6/00,20,27,31,40,42,45,22
9/9/00,9,11,19,22,24,42,12
9/13/00,2,10,27,29,31,49,46
9/16/00,15,20,36,37,46,49,45
9/20/00,3,6,21,30,36,40,14
9/23/00,2,20,22,31,37,49,27
9/27/00,1,24,29,35,40,45,34
9/30/00,15,18,20,24,31,41,1
10/4/00,7,14,19,40,43,49,13
10/7/00,6,24,25,40,41,44,16
10/11/00,5,6,21,35,38,46,15
10/14/00,1,10,14,19,38,45,18
10/18/00,2,9,11,23,27,45,17
10/21/00,38,43,44,45,46,47,17
10/25/00,7,12,16,29,37,43,49
10/28/00,3,10,23,40,43,46,42
11/1/00,9,13,21,23,36,47,15
11/4/00,5,6,11,20,25,47,34
11/8/00,12,21,33,39,47,49,46
11/11/00,21,26,29,42,44,49,33
11/15/00,24,25,28,36,37,42,40
11/18/00,5,9,23,28,29,48,26
11/22/00,4,32,36,37,40,49,42
11/25/00,12,23,24,31,45,46,33
11/29/00,6,13,23,24,31,42,27
12/2/00,3,6,20,24,36,47,34
12/6/00,2,14,21,25,32,47,22
12/9/00,9,19,21,30,38,40,33
12/13/00,14,16,18,19,34,40,45
12/16/00,4,17,27,33,34,45,42
12/20/00,13,41,42,45,46,49,48
12/23/00,11,15,24,30,31,33,25
12/27/00,6,9,17,33,43,45,37
12/30/00,7,9,17,27,31,48,41
1/3/01,5,7,12,37,39,46,22
1/6/01,17,30,37,41,43,48,34
1/10/01,17,25,40,42,45,49,33
1/13/01,3,5,33,40,45,46,21
1/17/01,3,9,11,28,29,47,37
1/20/01,4,9,10,19,26,36,30
1/24/01,14,25,26,33,36,44,7
1/27/01,26,30,32,37,41,47,8
1/31/01,3,19,29,34,38,45,40
2/3/01,15,17,21,22,43,45,34
2/7/01,9,23,29,38,39,43,45
2/10/01,9,11,36,38,46,47,12
2/14/01,12,13,14,32,41,43,6
2/17/01,9,13,27,28,38,42,20
2/21/01,5,10,23,36,40,44,18
2/24/01,5,12,25,34,35,45,36
2/28/01,6,9,17,18,20,39,27
3/3/01,1,2,4,18,28,35,8
3/7/01,19,20,22,24,38,42,41
3/10/01,5,7,8,12,23,28,38
3/14/01,6,20,31,36,38,44,4
3/17/01,9,17,19,22,29,37,24
3/21/01,4,20,21,27,42,47,43
3/24/01,1,27,31,33,35,47,41
3/28/01,12,19,32,34,39,43,35
3/31/01,1,12,13,28,32,44,47
4/4/01,1,16,17,24,31,32,15
4/7/01,2,11,25,27,40,44,28
4/11/01,2,8,11,24,30,36,5
4/14/01,3,12,14,30,33,40,36
4/18/01,11,16,20,25,46,48,5
4/21/01,16,17,19,27,30,37,6
4/25/01,11,18,20,27,39,46,45
4/28/01,9,15,26,28,33,39,8
5/2/01,1,31,38,43,45,46,40
5/5/01,19,20,23,39,40,43,47
5/9/01,3,5,7,10,30,43,23
5/12/01,3,6,25,26,42,44,2
5/16/01,11,17,29,34,37,45,19
5/19/01,7,8,18,29,34,44,37
5/23/01,5,9,15,21,42,43,32
5/26/01,2,19,25,30,41,45,21
5/30/01,9,11,12,22,37,48,8
6/2/01,5,6,11,17,29,37,32
6/6/01,3,10,17,22,24,40,46
6/9/01,1,14,23,25,30,41,43
6/13/01,7,18,22,30,36,43,24
6/16/01,14,19,20,21,24,28,32
6/20/01,2,3,13,17,23,32,39
6/23/01,3,15,24,36,42,47,49
6/27/01,1,3,19,27,30,48,11
6/30/01,3,8,15,32,46,48,44
7/4/01,3,5,9,31,40,41,47
7/7/01,5,17,29,31,33,46,20
7/11/01,9,23,27,31,35,48,1
7/14/01,8,21,25,35,40,41,5
7/18/01,5,10,13,19,22,47,30
7/21/01,1,11,22,27,33,49,10
7/25/01,6,8,13,24,34,46,12
7/28/01,15,26,29,41,46,48,23
8/1/01,6,33,39,41,42,44,25
8/4/01,1,11,15,33,36,49,5
8/8/01,16,19,29,35,36,38,47
8/11/01,12,14,16,23,24,45,11
8/15/01,14,22,27,32,40,47,26
8/18/01,5,19,26,29,40,42,14
8/22/01,5,13,15,28,31,34,18
8/25/01,1,7,18,23,29,43,4
8/29/01,7,9,22,23,37,42,36
9/1/01,7,8,18,23,47,48,49
9/5/01,8,9,21,34,42,43,5
9/8/01,4,22,25,27,39,45,31
9/12/01,7,15,34,38,43,45,29
9/15/01,4,22,24,32,42,43,18
9/19/01,10,24,25,30,40,48,21
9/22/01,10,19,27,29,33,36,23
9/26/01,2,6,12,17,39,47,8
9/29/01,2,11,16,18,21,33,5
10/3/01,19,20,22,28,40,42,1
10/6/01,1,18,27,28,43,47,11
10/10/01,9,25,42,43,46,47,16
10/13/01,14,17,22,32,36,49,16
10/17/01,18,21,25,34,36,45,11
10/20/01,9,10,22,38,43,44,20
10/24/01,4,12,21,26,43,46,16
10/27/01,18,21,25,26,32,48,38
10/31/01,12,15,29,30,45,47,8
11/3/01,4,8,14,26,29,43,16
11/7/01,2,5,13,18,29,42,35
11/10/01,3,13,17,26,33,35,23
11/14/01,1,20,27,42,46,48,32
11/17/01,4,15,21,31,41,49,43
11/21/01,2,8,12,18,24,35,43
11/24/01,2,7,21,33,39,46,15
11/28/01,1,21,29,42,45,47,8
12/1/01,2,3,6,7,18,36,14
12/5/01,10,13,31,43,47,48,44
12/8/01,2,3,4,18,28,43,15
12/12/01,18,30,31,32,43,44,37
12/15/01,1,8,18,31,34,37,27
12/19/01,10,17,19,20,25,35,11
12/22/01,14,27,34,38,44,45,24
12/26/01,3,6,9,10,13,20,29
12/29/01,25,26,34,36,43,46,9
1/2/02,8,9,15,22,26,39,30
1/5/02,4,19,20,35,41,46,27
1/9/02,8,12,15,23,28,39,43
1/12/02,1,7,13,30,34,36,38
1/16/02,13,17,18,28,37,44,32
1/19/02,7,9,22,35,40,47,36
1/23/02,1,7,8,33,40,44,28
1/26/02,3,27,31,34,35,40,22
1/30/02,2,4,6,11,37,47,22
2/2/02,11,17,22,26,43,48,27
2/6/02,1,5,14,15,20,43,32
2/9/02,7,14,20,30,35,36,10
2/13/02,1,2,6,24,40,47,7
2/16/02,16,29,34,40,46,48,3
2/20/02,4,15,21,29,30,35,8
2/23/02,7,28,38,39,44,48,6
2/27/02,4,7,16,36,39,40,13
3/2/02,3,11,13,28,40,47,16
3/6/02,7,18,20,26,28,31,13
3/9/02,4,6,16,38,44,45,9
3/13/02,12,14,20,23,43,47,3
3/16/02,2,17,24,26,35,47,41
3/20/02,3,11,12,17,29,41,23
3/23/02,2,4,9,31,36,40,3
3/27/02,17,26,30,34,43,48,46
3/30/02,1,18,26,34,42,48,7
4/3/02,3,8,29,40,43,44,17
4/6/02,1,11,14,18,20,38,37
4/10/02,3,5,24,26,33,46,11
4/13/02,15,27,35,38,44,46,23
4/17/02,19,35,36,39,44,48,11
4/20/02,18,20,27,32,34,36,3
4/24/02,7,22,35,36,41,49,40
4/27/02,3,8,12,36,40,47,21
5/1/02,1,6,25,31,33,43,49
5/4/02,15,23,38,39,44,49,18
5/8/02,1,10,30,37,44,49,39
5/11/02,9,33,36,40,46,47,35
5/15/02,1,4,14,20,41,44,9
5/18/02,13,15,24,34,42,47,23
5/22/02,4,8,9,26,34,43,48
5/25/02,12,28,31,34,36,42,30
5/29/02,2,6,8,15,24,44,21
6/1/02,7,8,12,37,46,48,41
6/5/02,1,2,9,15,20,38,13
6/8/02,2,12,19,38,43,48,13
6/12/02,3,4,15,18,34,47,45
6/15/02,20,29,38,39,42,46,23
6/19/02,5,10,34,35,36,45,18
6/22/02,12,15,18,23,24,46,9
6/26/02,2,10,20,25,44,48,27
6/29/02,8,22,41,43,48,49,46
7/3/02,25,27,28,36,37,40,17
7/6/02,10,21,23,28,31,39,7
7/10/02,1,5,7,10,26,49,19
7/13/02,19,27,29,30,40,45,4
7/17/02,3,10,16,36,39,46,42
7/20/02,9,26,28,30,37,41,11
7/24/02,2,4,8,15,22,49,31
7/27/02,1,5,13,22,28,43,9
7/31/02,9,11,27,33,40,42,25
8/3/02,4,14,24,27,30,40,38
8/7/02,2,16,21,22,28,47,18
8/10/02,13,16,18,27,43,45,25
8/14/02,11,28,33,37,40,46,16
8/17/02,14,20,22,41,43,49,16
8/21/02,4,7,13,25,37,45,33
8/24/02,2,7,21,43,44,46,29
8/28/02,2,11,20,29,30,48,38
8/31/02,6,7,10,11,14,47,28
9/4/02,2,8,10,14,31,39,30
9/7/02,3,4,8,12,24,28,31
9/11/02,2,8,12,15,28,49,21
9/14/02,6,16,23,31,34,39,24
9/18/02,4,14,39,42,46,48,26
9/21/02,3,19,29,34,35,36,11
9/25/02,2,24,33,34,36,37,48
9/28/02,5,16,17,31,38,45,1
10/2/02,1,14,16,18,38,49,13
10/5/02,12,13,16,20,24,26,1
10/9/02,12,21,23,26,34,47,3
10/12/02,6,18,23,24,28,46,38
10/16/02,2,14,23,36,46,47,25
10/19/02,10,14,20,28,32,40,33
10/23/02,7,11,24,29,32,36,42
10/26/02,5,6,14,29,33,47,43
10/30/02,5,6,13,22,29,46,8
11/2/02,4,6,11,21,27,48,3
11/6/02,2,8,19,31,43,48,46
11/9/02,12,13,30,31,44,49,45
11/13/02,6,7,16,25,40,48,17
11/16/02,20,24,26,27,33,41,8
11/20/02,21,29,32,38,40,42,47
11/23/02,7,10,15,19,24,29,25
11/27/02,7,9,11,26,35,48,28
11/30/02,1,2,12,30,37,43,47
12/4/02,1,3,4,11,34,40,47
12/7/02,1,14,26,30,33,38,21
12/11/02,5,8,13,37,40,43,26
12/14/02,7,19,21,30,36,44,39
12/18/02,10,11,26,34,40,44,5
12/21/02,26,29,35,45,48,49,27
12/25/02,1,17,19,22,36,44,21
12/28/02,12,14,15,27,28,39,34
1/1/03,2,5,32,34,38,49,7
1/4/03,5,13,21,30,37,46,18
1/8/03,1,2,12,16,28,41,11
1/11/03,5,9,26,28,32,41,40
1/15/03,15,17,25,36,38,45,14
1/18/03,4,6,11,25,30,44,21
1/22/03,18,22,26,29,35,37,24
1/25/03,9,14,17,32,39,49,36
1/29/03,1,6,29,34,41,46,10
2/1/03,1,5,29,43,44,48,16
2/5/03,7,9,33,35,45,47,36
2/8/03,15,23,24,28,30,41,5
2/12/03,8,23,29,34,40,47,4
2/15/03,3,11,12,25,32,38,36
2/19/03,3,24,27,29,32,45,6
2/22/03,2,6,17,34,46,48,49
2/26/03,1,5,18,19,24,28,30
3/1/03,5,17,22,34,40,47,45
3/5/03,6,8,19,27,45,46,34
3/8/03,8,20,22,24,33,44,30
3/12/03,16,18,21,22,32,33,5
3/15/03,7,15,29,33,40,45,39
3/19/03,2,20,30,43,44,47,4
3/22/03,5,24,31,37,38,47,10
3/26/03,4,6,7,18,46,47,36
3/29/03,5,7,18,30,37,46,19
4/2/03,1,25,32,33,34,35,7
4/5/03,15,21,31,36,44,49,5
4/9/03,8,10,15,16,31,46,25
4/12/03,5,7,9,25,28,48,27
4/16/03,8,18,21,26,42,48,31
4/19/03,4,12,40,43,48,49,27
4/23/03,6,9,14,29,34,45,49
4/26/03,3,17,20,30,32,35,6
4/30/03,6,7,19,29,43,47,24
5/3/03,5,12,31,35,37,46,9
5/7/03,4,20,28,33,43,48,8
5/10/03,5,13,15,20,24,42,41
5/14/03,7,32,37,38,44,45,40
5/17/03,11,17,29,39,41,48,25
5/21/03,3,7,16,26,38,47,10
5/24/03,6,12,15,25,31,47,46
5/28/03,6,16,20,29,33,45,39
5/31/03,14,18,22,23,31,45,32
6/4/03,18,19,29,33,40,47,43
6/7/03,17,20,23,30,40,47,11
6/11/03,3,9,24,37,46,49,14
6/14/03,7,8,21,22,27,29,47
6/18/03,1,11,29,30,42,44,10
6/21/03,12,22,25,34,39,40,32
6/25/03,10,14,15,27,41,47,36
6/28/03,7,9,19,20,25,44,34
7/2/03,5,8,12,14,25,37,6
7/5/03,4,15,26,37,41,45,40
7/9/03,4,6,9,13,46,48,31
7/12/03,4,8,13,21,29,35,3
7/16/03,14,21,26,33,35,46,42
7/19/03,4,13,33,36,41,47,46
7/23/03,2,7,15,36,37,49,9
7/26/03,11,22,26,35,41,46,8
7/30/03,4,6,12,18,41,48,8
8/2/03,6,13,23,26,33,34,7
8/6/03,4,16,27,31,37,38,44
8/9/03,5,7,10,13,27,29,43
8/13/03,5,6,13,16,27,30,44
8/16/03,11,15,17,19,32,39,30
8/20/03,12,16,20,29,36,47,24
8/23/03,2,6,19,27,35,47,1
8/27/03,7,14,20,23,38,46,32
8/30/03,3,6,37,38,45,47,11
9/3/03,13,15,16,18,26,33,9
9/6/03,11,27,41,45,46,49,22
9/10/03,1,15,24,34,40,48,12
9/13/03,12,21,26,37,43,49,25
9/17/03,6,11,13,30,31,37,34
9/20/03,1,6,23,35,36,39,18
9/24/03,3,5,11,34,38,47,25
9/27/03,7,8,16,37,43,44,15
10/1/03,1,11,17,41,42,45,13
10/4/03,3,28,29,32,37,45,34
10/8/03,3,11,18,34,37,41,5
10/11/03,6,9,21,25,27,32,13
10/15/03,1,10,14,16,25,39,46
10/18/03,10,25,26,38,46,49,37
10/22/03,11,17,26,31,40,44,34
10/25/03,8,13,16,19,33,49,26
10/29/03,8,9,22,29,37,49,33
11/1/03,1,8,18,29,31,41,43
11/5/03,5,6,13,34,35,43,15
11/8/03,2,23,28,43,47,49,29
11/12/03,3,4,41,44,45,48,18
11/15/03,18,27,33,34,44,47,42
11/19/03,9,10,13,23,28,29,33
11/22/03,2,16,25,34,34,48,13
11/26/03,3,5,7,25,40,47,42
11/29/03,13,17,26,27,29,45,6
12/3/03,3,11,27,31,33,35,1
12/6/03,7,21,31,38,42,48,14
12/10/03,2,13,14,24,29,42,17
12/13/03,5,7,10,30,34,35,1
12/17/03,5,14,17,25,34,44,11
12/20/03,4,18,20,31,39,48,9
12/24/03,5,12,21,28,30,45,38
12/27/03,5,9,17,31,37,44,3
12/31/03,13,14,17,20,39,40,23
1/3/04,9,13,24,36,44,45,30
1/7/04,2,6,13,20,42,48,37
1/10/04,13,16,18,21,32,33,26
1/14/04,1,7,12,24,44,49,5
1/17/04,2,12,25,40,41,47,14
1/21/04,1,7,26,40,43,45,46
1/24/04,3,8,17,20,26,47,38
1/28/04,3,14,20,23,25,45,12
1/31/04,1,20,23,36,38,49,7
2/4/04,8,22,37,38,45,47,43
2/7/04,3,14,26,27,35,44,28
